area_name,area_code,date,new_deaths,total_deaths
Harrow,E09000015,2020-03-16,1,5
Havering,E09000016,2020-03-16,0,0
Hillingdon,E09000017,2020-03-16,0,0
Hounslow,E09000018,2020-03-16,0,2
Islington,E09000019,2020-03-16,0,0
Kensington and Chelsea,E09000020,2020-03-16,0,1
Kingston upon Thames,E09000021,2020-03-16,0,0
Lambeth,E09000022,2020-03-16,1,1
Lewisham,E09000023,2020-03-16,1,1
Merton,E09000024,2020-03-16,1,4
Newham,E09000025,2020-03-16,1,3
Redbridge,E09000026,2020-03-16,0,1
Richmond upon Thames,E09000027,2020-03-16,0,0
Southwark,E09000028,2020-03-16,2,3
Sutton,E09000029,2020-03-16,1,1
Tower Hamlets,E09000030,2020-03-16,0,1
Waltham Forest,E09000031,2020-03-16,0,1
Wandsworth,E09000032,2020-03-16,2,3
Westminster,E09000033,2020-03-16,0,1
Barking and Dagenham,E09000002,2020-03-17,1,4
Barnet,E09000003,2020-03-17,0,1
Bexley,E09000004,2020-03-17,1,6
Brent,E09000005,2020-03-17,0,2
Bromley,E09000006,2020-03-17,0,2
Camden,E09000007,2020-03-17,0,2
Croydon,E09000008,2020-03-17,5,6
Ealing,E09000009,2020-03-17,0,3
Enfield,E09000010,2020-03-17,2,4
Greenwich,E09000011,2020-03-17,1,3
Hackney and City of London,E09000012,2020-03-17,1,2
Hammersmith and Fulham,E09000013,2020-03-17,0,1
Haringey,E09000014,2020-03-17,0,0
Harrow,E09000015,2020-03-17,1,6
Havering,E09000016,2020-03-17,0,0
Hillingdon,E09000017,2020-03-17,0,0
Hounslow,E09000018,2020-03-17,0,2
Islington,E09000019,2020-03-17,0,0
Kensington and Chelsea,E09000020,2020-03-17,0,1
Kingston upon Thames,E09000021,2020-03-17,0,0
Lambeth,E09000022,2020-03-17,1,2
Lewisham,E09000023,2020-03-17,0,1
Merton,E09000024,2020-03-17,0,4
Newham,E09000025,2020-03-17,2,5
Redbridge,E09000026,2020-03-17,0,1
Richmond upon Thames,E09000027,2020-03-17,0,0
Southwark,E09000028,2020-03-17,2,5
Sutton,E09000029,2020-03-17,0,1
Tower Hamlets,E09000030,2020-03-17,0,1
Waltham Forest,E09000031,2020-03-17,1,2
Wandsworth,E09000032,2020-03-17,2,5
Westminster,E09000033,2020-03-17,3,4
Barking and Dagenham,E09000002,2020-03-18,0,4
Barnet,E09000003,2020-03-18,0,1
Bexley,E09000004,2020-03-18,1,7
Brent,E09000005,2020-03-18,1,3
Bromley,E09000006,2020-03-18,0,2
Camden,E09000007,2020-03-18,0,2
Croydon,E09000008,2020-03-18,0,6
Ealing,E09000009,2020-03-18,1,4
Enfield,E09000010,2020-03-18,0,4
Greenwich,E09000011,2020-03-18,0,3
Hackney and City of London,E09000012,2020-03-18,2,4
Hammersmith and Fulham,E09000013,2020-03-18,0,1
Haringey,E09000014,2020-03-18,4,4
Harrow,E09000015,2020-03-18,2,8
Havering,E09000016,2020-03-18,1,1
Hillingdon,E09000017,2020-03-18,2,2
Hounslow,E09000018,2020-03-18,1,3
Islington,E09000019,2020-03-18,0,0
Kensington and Chelsea,E09000020,2020-03-18,0,1
Kingston upon Thames,E09000021,2020-03-18,0,0
Lambeth,E09000022,2020-03-18,2,4
Lewisham,E09000023,2020-03-18,0,1
Merton,E09000024,2020-03-18,0,4
Newham,E09000025,2020-03-18,0,5
Redbridge,E09000026,2020-03-18,1,2
Richmond upon Thames,E09000027,2020-03-18,1,1
Southwark,E09000028,2020-03-18,2,7
Sutton,E09000029,2020-03-18,0,1
Tower Hamlets,E09000030,2020-03-18,0,1
Waltham Forest,E09000031,2020-03-18,1,3
Wandsworth,E09000032,2020-03-18,3,8
Westminster,E09000033,2020-03-18,1,5
Barking and Dagenham,E09000002,2020-03-19,0,4
Barnet,E09000003,2020-03-19,0,1
Bexley,E09000004,2020-03-19,1,8
Brent,E09000005,2020-03-19,4,7
Bromley,E09000006,2020-03-19,1,3
Camden,E09000007,2020-03-19,1,3
Croydon,E09000008,2020-03-19,0,6
Ealing,E09000009,2020-03-19,1,5
Enfield,E09000010,2020-03-19,0,4
Greenwich,E09000011,2020-03-19,0,3
Hackney and City of London,E09000012,2020-03-19,0,4
Hammersmith and Fulham,E09000013,2020-03-19,0,1
Haringey,E09000014,2020-03-19,0,4
Harrow,E09000015,2020-03-19,3,11
Havering,E09000016,2020-03-19,0,1
Hillingdon,E09000017,2020-03-19,0,2
Hounslow,E09000018,2020-03-19,2,5
Islington,E09000019,2020-03-19,1,1
Kensington and Chelsea,E09000020,2020-03-19,2,3
Kingston upon Thames,E09000021,2020-03-19,0,0
Lambeth,E09000022,2020-03-19,0,4
Lewisham,E09000023,2020-03-19,1,2
Merton,E09000024,2020-03-19,0,4
Newham,E09000025,2020-03-19,1,6
Redbridge,E09000026,2020-03-19,0,2
Richmond upon Thames,E09000027,2020-03-19,0,1
Southwark,E09000028,2020-03-19,1,8
Sutton,E09000029,2020-03-19,2,3
Tower Hamlets,E09000030,2020-03-19,0,1
Waltham Forest,E09000031,2020-03-19,0,3
Wandsworth,E09000032,2020-03-19,2,10
Westminster,E09000033,2020-03-19,2,7
Barking and Dagenham,E09000002,2020-03-20,1,5
Barnet,E09000003,2020-03-20,5,6
Bexley,E09000004,2020-03-20,1,9
Brent,E09000005,2020-03-20,4,11
Bromley,E09000006,2020-03-20,2,5
Camden,E09000007,2020-03-20,1,4
Croydon,E09000008,2020-03-20,3,9
Ealing,E09000009,2020-03-20,2,7
Enfield,E09000010,2020-03-20,1,5
Greenwich,E09000011,2020-03-20,0,3
Hackney and City of London,E09000012,2020-03-20,0,4
Hammersmith and Fulham,E09000013,2020-03-20,1,2
Haringey,E09000014,2020-03-20,0,4
Harrow,E09000015,2020-03-20,2,13
Havering,E09000016,2020-03-20,2,3
Hillingdon,E09000017,2020-03-20,1,3
Hounslow,E09000018,2020-03-20,2,7
Islington,E09000019,2020-03-20,1,2
Kensington and Chelsea,E09000020,2020-03-20,0,3
Kingston upon Thames,E09000021,2020-03-20,1,1
Lambeth,E09000022,2020-03-20,3,7
Lewisham,E09000023,2020-03-20,1,3
Merton,E09000024,2020-03-20,1,5
Newham,E09000025,2020-03-20,3,9
Redbridge,E09000026,2020-03-20,1,3
Richmond upon Thames,E09000027,2020-03-20,0,1
Southwark,E09000028,2020-03-20,1,9
Sutton,E09000029,2020-03-20,0,3
Tower Hamlets,E09000030,2020-03-20,0,1
Waltham Forest,E09000031,2020-03-20,1,4
Wandsworth,E09000032,2020-03-20,5,15
Westminster,E09000033,2020-03-20,0,7
Barking and Dagenham,E09000002,2020-03-21,2,7
Barnet,E09000003,2020-03-21,4,10
Bexley,E09000004,2020-03-21,1,10
Brent,E09000005,2020-03-21,5,16
Bromley,E09000006,2020-03-21,2,7
Camden,E09000007,2020-03-21,1,5
Croydon,E09000008,2020-03-21,3,12
Ealing,E09000009,2020-03-21,1,8
Enfield,E09000010,2020-03-21,2,7
Greenwich,E09000011,2020-03-21,2,5
Hackney and City of London,E09000012,2020-03-21,0,4
Hammersmith and Fulham,E09000013,2020-03-21,1,3
Haringey,E09000014,2020-03-21,1,5
Harrow,E09000015,2020-03-21,0,13
Havering,E09000016,2020-03-21,0,3
Hillingdon,E09000017,2020-03-21,2,5
Hounslow,E09000018,2020-03-21,2,9
Islington,E09000019,2020-03-21,3,5
Kensington and Chelsea,E09000020,2020-03-21,0,3
Kingston upon Thames,E09000021,2020-03-21,1,2
Lambeth,E09000022,2020-03-21,2,9
Lewisham,E09000023,2020-03-21,2,5
Merton,E09000024,2020-03-21,3,8
Newham,E09000025,2020-03-21,1,10
Redbridge,E09000026,2020-03-21,0,3
Richmond upon Thames,E09000027,2020-03-21,0,1
Southwark,E09000028,2020-03-21,1,10
Sutton,E09000029,2020-03-21,1,4
Tower Hamlets,E09000030,2020-03-21,0,1
Waltham Forest,E09000031,2020-03-21,1,5
Wandsworth,E09000032,2020-03-21,1,16
Westminster,E09000033,2020-03-21,1,8
Barking and Dagenham,E09000002,2020-03-22,0,7
Barnet,E09000003,2020-03-22,2,12
Bexley,E09000004,2020-03-22,0,10
Brent,E09000005,2020-03-22,5,21
Bromley,E09000006,2020-03-22,2,9
Camden,E09000007,2020-03-22,0,5
Croydon,E09000008,2020-03-22,3,15
Ealing,E09000009,2020-03-22,2,10
Enfield,E09000010,2020-03-22,1,8
Greenwich,E09000011,2020-03-22,2,7
Hackney and City of London,E09000012,2020-03-22,0,4
Hammersmith and Fulham,E09000013,2020-03-22,2,5
Haringey,E09000014,2020-03-22,1,6
Harrow,E09000015,2020-03-22,1,14
Havering,E09000016,2020-03-22,1,4
Hillingdon,E09000017,2020-03-22,2,7
Hounslow,E09000018,2020-03-22,3,12
Islington,E09000019,2020-03-22,0,5
Kensington and Chelsea,E09000020,2020-03-22,0,3
Kingston upon Thames,E09000021,2020-03-22,0,2
Lambeth,E09000022,2020-03-22,4,13
Lewisham,E09000023,2020-03-22,3,8
Merton,E09000024,2020-03-22,2,10
Newham,E09000025,2020-03-22,2,12
Redbridge,E09000026,2020-03-22,2,5
Richmond upon Thames,E09000027,2020-03-22,3,4
Southwark,E09000028,2020-03-22,3,13
Sutton,E09000029,2020-03-22,0,4
Tower Hamlets,E09000030,2020-03-22,1,2
Waltham Forest,E09000031,2020-03-22,2,7
Wandsworth,E09000032,2020-03-22,2,18
Westminster,E09000033,2020-03-22,2,10
Barking and Dagenham,E09000002,2020-03-23,0,7
Barnet,E09000003,2020-03-23,2,14
Bexley,E09000004,2020-03-23,1,11
Brent,E09000005,2020-03-23,4,25
Bromley,E09000006,2020-03-23,2,11
Camden,E09000007,2020-03-23,1,6
Croydon,E09000008,2020-03-23,3,18
Ealing,E09000009,2020-03-23,4,14
Enfield,E09000010,2020-03-23,2,10
Greenwich,E09000011,2020-03-23,3,10
Hackney and City of London,E09000012,2020-03-23,2,6
Hammersmith and Fulham,E09000013,2020-03-23,0,5
Haringey,E09000014,2020-03-23,1,7
Harrow,E09000015,2020-03-23,5,19
Havering,E09000016,2020-03-23,2,6
Hillingdon,E09000017,2020-03-23,1,8
Hounslow,E09000018,2020-03-23,1,13
Islington,E09000019,2020-03-23,1,6
Kensington and Chelsea,E09000020,2020-03-23,1,4
Kingston upon Thames,E09000021,2020-03-23,1,3
Lambeth,E09000022,2020-03-23,6,19
Lewisham,E09000023,2020-03-23,0,8
Merton,E09000024,2020-03-23,1,11
Newham,E09000025,2020-03-23,3,15
Redbridge,E09000026,2020-03-23,1,6
Richmond upon Thames,E09000027,2020-03-23,2,6
Southwark,E09000028,2020-03-23,2,15
Sutton,E09000029,2020-03-23,0,4
Tower Hamlets,E09000030,2020-03-23,1,3
Waltham Forest,E09000031,2020-03-23,1,8
Wandsworth,E09000032,2020-03-23,1,19
Westminster,E09000033,2020-03-23,1,11
Barking and Dagenham,E09000002,2020-03-24,1,8
Barnet,E09000003,2020-03-24,4,18
Bexley,E09000004,2020-03-24,2,13
Brent,E09000005,2020-03-24,11,36
Bromley,E09000006,2020-03-24,3,14
Camden,E09000007,2020-03-24,2,8
Croydon,E09000008,2020-03-24,7,25
Ealing,E09000009,2020-03-24,4,18
Enfield,E09000010,2020-03-24,3,13
Greenwich,E09000011,2020-03-24,5,15
Hackney and City of London,E09000012,2020-03-24,3,9
Hammersmith and Fulham,E09000013,2020-03-24,4,9
Haringey,E09000014,2020-03-24,2,9
Harrow,E09000015,2020-03-24,4,23
Havering,E09000016,2020-03-24,1,7
Hillingdon,E09000017,2020-03-24,3,11
Hounslow,E09000018,2020-03-24,2,15
Islington,E09000019,2020-03-24,0,6
Kensington and Chelsea,E09000020,2020-03-24,1,5
Kingston upon Thames,E09000021,2020-03-24,0,3
Lambeth,E09000022,2020-03-24,0,19
Lewisham,E09000023,2020-03-24,2,10
Merton,E09000024,2020-03-24,3,14
Newham,E09000025,2020-03-24,2,17
Redbridge,E09000026,2020-03-24,4,10
Richmond upon Thames,E09000027,2020-03-24,0,6
Southwark,E09000028,2020-03-24,3,18
Sutton,E09000029,2020-03-24,2,6
Tower Hamlets,E09000030,2020-03-24,2,5
Waltham Forest,E09000031,2020-03-24,3,11
Wandsworth,E09000032,2020-03-24,2,21
Westminster,E09000033,2020-03-24,2,13
Barking and Dagenham,E09000002,2020-03-25,3,11
Barnet,E09000003,2020-03-25,11,29
Bexley,E09000004,2020-03-25,1,14
Brent,E09000005,2020-03-25,5,41
Bromley,E09000006,2020-03-25,5,19
Camden,E09000007,2020-03-25,1,9
Croydon,E09000008,2020-03-25,4,29
Ealing,E09000009,2020-03-25,6,24
Enfield,E09000010,2020-03-25,4,17
Greenwich,E09000011,2020-03-25,2,17
Hackney and City of London,E09000012,2020-03-25,5,14
Hammersmith and Fulham,E09000013,2020-03-25,2,11
Haringey,E09000014,2020-03-25,6,15
Harrow,E09000015,2020-03-25,6,29
Havering,E09000016,2020-03-25,4,11
Hillingdon,E09000017,2020-03-25,3,14
Hounslow,E09000018,2020-03-25,5,20
Islington,E09000019,2020-03-25,0,6
Kensington and Chelsea,E09000020,2020-03-25,2,7
Kingston upon Thames,E09000021,2020-03-25,1,4
Lambeth,E09000022,2020-03-25,6,25
Lewisham,E09000023,2020-03-25,4,14
Merton,E09000024,2020-03-25,2,16
Newham,E09000025,2020-03-25,4,21
Redbridge,E09000026,2020-03-25,4,14
Richmond upon Thames,E09000027,2020-03-25,2,8
Southwark,E09000028,2020-03-25,5,23
Sutton,E09000029,2020-03-25,1,7
Tower Hamlets,E09000030,2020-03-25,4,9
Waltham Forest,E09000031,2020-03-25,0,11
Wandsworth,E09000032,2020-03-25,9,30
Westminster,E09000033,2020-03-25,2,15
Barking and Dagenham,E09000002,2020-03-26,3,14
Barnet,E09000003,2020-03-26,6,35
Bexley,E09000004,2020-03-26,2,16
Brent,E09000005,2020-03-26,4,45
Bromley,E09000006,2020-03-26,4,23
Camden,E09000007,2020-03-26,1,10
Croydon,E09000008,2020-03-26,7,36
Ealing,E09000009,2020-03-26,4,28
Enfield,E09000010,2020-03-26,3,20
Greenwich,E09000011,2020-03-26,4,21
Hackney and City of London,E09000012,2020-03-26,5,19
Hammersmith and Fulham,E09000013,2020-03-26,0,11
Haringey,E09000014,2020-03-26,7,22
Harrow,E09000015,2020-03-26,6,35
Havering,E09000016,2020-03-26,1,12
Hillingdon,E09000017,2020-03-26,3,17
Hounslow,E09000018,2020-03-26,6,26
Islington,E09000019,2020-03-26,3,9
Kensington and Chelsea,E09000020,2020-03-26,3,10
Kingston upon Thames,E09000021,2020-03-26,2,6
Lambeth,E09000022,2020-03-26,4,29
Lewisham,E09000023,2020-03-26,5,19
Merton,E09000024,2020-03-26,3,19
Newham,E09000025,2020-03-26,3,24
Redbridge,E09000026,2020-03-26,7,21
Richmond upon Thames,E09000027,2020-03-26,1,9
Southwark,E09000028,2020-03-26,2,25
Sutton,E09000029,2020-03-26,7,14
Tower Hamlets,E09000030,2020-03-26,2,11
Waltham Forest,E09000031,2020-03-26,4,15
Wandsworth,E09000032,2020-03-26,7,37
Westminster,E09000033,2020-03-26,3,18
Barking and Dagenham,E09000002,2020-03-27,3,17
Barnet,E09000003,2020-03-27,9,44
Bexley,E09000004,2020-03-27,1,17
Brent,E09000005,2020-03-27,7,52
Bromley,E09000006,2020-03-27,3,26
Camden,E09000007,2020-03-27,2,12
Croydon,E09000008,2020-03-27,9,45
Ealing,E09000009,2020-03-27,5,33
Enfield,E09000010,2020-03-27,4,24
Greenwich,E09000011,2020-03-27,4,25
Hackney and City of London,E09000012,2020-03-27,4,23
Hammersmith and Fulham,E09000013,2020-03-27,1,12
Haringey,E09000014,2020-03-27,3,25
Harrow,E09000015,2020-03-27,7,42
Havering,E09000016,2020-03-27,1,13
Hillingdon,E09000017,2020-03-27,4,21
Hounslow,E09000018,2020-03-27,2,28
Islington,E09000019,2020-03-27,5,14
Kensington and Chelsea,E09000020,2020-03-27,4,14
Kingston upon Thames,E09000021,2020-03-27,2,8
Lambeth,E09000022,2020-03-27,7,36
Lewisham,E09000023,2020-03-27,6,25
Merton,E09000024,2020-03-27,2,21
Newham,E09000025,2020-03-27,2,26
Redbridge,E09000026,2020-03-27,5,26
Richmond upon Thames,E09000027,2020-03-27,0,9
Southwark,E09000028,2020-03-27,6,31
Sutton,E09000029,2020-03-27,0,14
Tower Hamlets,E09000030,2020-03-27,4,15
Waltham Forest,E09000031,2020-03-27,7,22
Wandsworth,E09000032,2020-03-27,5,42
Westminster,E09000033,2020-03-27,3,21
Barking and Dagenham,E09000002,2020-03-28,2,19
Barnet,E09000003,2020-03-28,9,53
Bexley,E09000004,2020-03-28,1,18
Brent,E09000005,2020-03-28,8,60
Bromley,E09000006,2020-03-28,2,28
Camden,E09000007,2020-03-28,2,14
Croydon,E09000008,2020-03-28,6,51
Ealing,E09000009,2020-03-28,5,38
Enfield,E09000010,2020-03-28,2,26
Greenwich,E09000011,2020-03-28,3,28
Hackney and City of London,E09000012,2020-03-28,4,27
Hammersmith and Fulham,E09000013,2020-03-28,3,15
Haringey,E09000014,2020-03-28,4,29
Harrow,E09000015,2020-03-28,8,50
Havering,E09000016,2020-03-28,1,14
Hillingdon,E09000017,2020-03-28,10,31
Hounslow,E09000018,2020-03-28,4,32
